ImageId,Label
8592,2
8593,9
8594,2
8595,3
8596,4
8597,9
8598,2
8599,9
8600,0
8601,7
8602,4
8603,6
8604,6
8605,6
8606,9
8607,6
8608,5
8609,9
8610,5
8611,7
8612,9
8613,0
8614,9
8615,2
8616,0
8617,5
8618,0
8619,9
8620,3
8621,4
8622,4
8623,6
8624,0
8625,7
8626,6
8627,8
8628,5
8629,0
8630,6
8631,9
8632,7
8633,1
8634,8
8635,7
8636,6
8637,7
8638,9
8639,2
8640,9
8641,8
8642,6
8643,7
8644,4
8645,1
8646,8
8647,1
8648,5
8649,3
8650,1
8651,7
8652,9
8653,2
8654,9
8655,0
8656,7
8657,0
8658,1
8659,6
8660,6
8661,6
8662,1
8663,1
8664,3
8665,9
8666,2
8667,2
8668,0
8669,7
8670,1
8671,5
8672,8
8673,6
8674,8
8675,8
8676,4
8677,2
8678,9
8679,9
8680,6
8681,6
8682,6
8683,4
8684,2
8685,2
8686,4
8687,5
8688,2
8689,1
8690,7
8691,1
8692,0
8693,3
8694,0
8695,3
8696,6
8697,2
8698,4
8699,1
8700,2
8701,2
8702,8
8703,6
8704,9
8705,6
8706,7
8707,7
8708,6
8709,4
8710,6
8711,6
8712,5
8713,6
8714,7
8715,0
8716,5
8717,0
8718,9
8719,4
8720,4
8721,6
8722,4
8723,7
8724,8
8725,2
8726,8
8727,0
8728,0
8729,4
8730,3
8731,9
8732,0
8733,9
8734,5
8735,6
8736,5
8737,9
8738,4
8739,3
8740,2
8741,6
8742,4
8743,1
8744,0
8745,8
8746,6
8747,3
8748,9
8749,2
8750,1
8751,7
8752,2
8753,1
8754,6
8755,7
8756,6
8757,8
8758,6
8759,6
8760,6
8761,7
8762,9
8763,2
8764,1
8765,3
8766,6
8767,4
8768,2
8769,4
8770,6
8771,1
8772,4
8773,2
8774,4
8775,5
8776,6
8777,1
8778,1
8779,8
8780,6
8781,5
8782,6
8783,7
8784,8
8785,6
8786,6
8787,1
8788,1
8789,6
8790,5
8791,0
8792,0
8793,9
8794,8
8795,1
8796,0
8797,6
8798,8
8799,0
8800,2
8801,6
8802,7
8803,6
8804,1
8805,0
8806,2
8807,9
8808,9
8809,1
8810,9
8811,8
8812,8
8813,9
8814,0
8815,1
8816,5
8817,4
8818,6
8819,7
8820,2
8821,9
8822,0
8823,9
8824,1
8825,1
8826,4
8827,3
8828,6
8829,2
8830,8
8831,8
8832,1
8833,7
8834,9
8835,4
8836,2
8837,1
8838,1
8839,6
8840,8
8841,9
8842,7
8843,6
8844,7
8845,9
8846,6
8847,5
8848,0
8849,1
8850,1
8851,4
8852,5
8853,5
8854,6
8855,6
8856,6
8857,2
8858,4
8859,1
8860,9
8861,8
8862,8
8863,1
8864,7
8865,6
8866,4
8867,1
8868,6
8869,9
8870,5
8871,9
8872,2
8873,1
8874,2
8875,0
8876,0
8877,6
8878,6
8879,7
8880,6
8881,2
8882,1
8883,0
8884,6
8885,9
8886,5
8887,6
8888,3
8889,0
8890,1
8891,6
8892,5
8893,6
8894,8
8895,7
8896,7
8897,0
8898,0
8899,1
8900,7
8901,8
8902,6
8903,9
8904,5
8905,2
8906,4
8907,0
8908,5
8909,0
8910,3
8911,4
8912,4
8913,6
8914,2
8915,4
8916,7
8917,1
8918,9
8919,6
8920,9
8921,6
8922,2
8923,1
8924,0
8925,2
8926,9
8927,1
8928,1
8929,2
8930,5
8931,5
8932,0
8933,8
8934,1
8935,0
8936,3
8937,6
8938,6
8939,2
8940,3
8941,3
8942,7
8943,9
8944,1
8945,5
8946,7
8947,4
8948,5
8949,6
8950,2
8951,4
8952,6
8953,1
8954,3
8955,9
8956,6
8957,7
8958,6
8959,6
8960,7
8961,4
8962,1
8963,8
8964,3
8965,6
8966,6
8967,7
8968,5
8969,6
8970,9
8971,7
8972,9
8973,6
8974,3
8975,1
8976,8
8977,4
8978,6
8979,3
8980,8
8981,4
8982,6
8983,6
8984,6
8985,1
8986,0
8987,3
8988,9
8989,6
8990,8
8991,9
8992,6
8993,1
8994,6
8995,6
8996,6
8997,9
8998,6
8999,1
9000,1
9001,2
9002,6
9003,9
9004,8
9005,6
9006,8
9007,9
9008,9
9009,9
9010,1
9011,9
9012,1
9013,3
9014,8
9015,6
9016,9
9017,0
9018,2
9019,3
9020,4
9021,0
9022,4
9023,6
9024,6
9025,1
9026,1
9027,4
9028,1
9029,7
9030,9
9031,6
9032,8
9033,6
9034,0
9035,1
9036,9
9037,3
9038,9
9039,7
9040,1
9041,1
9042,5
9043,6
9044,1
9045,8
9046,1
9047,2
9048,1
9049,1
9050,0
9051,0
9052,9
9053,1
9054,8
9055,6
9056,1
9057,6
9058,4
9059,5
9060,7
9061,1
9062,1
9063,9
9064,7
9065,9
9066,4
9067,9
9068,5
9069,4
9070,7
9071,0
9072,8
9073,2
9074,9
9075,2
9076,2
9077,0
9078,1
9079,6
9080,9
9081,6
9082,8
9083,9
9084,6
9085,4
9086,5
9087,9
9088,7
9089,2
9090,7
9091,4
9092,9
9093,0
9094,8
9095,9
9096,7
9097,6
9098,4
9099,8
9100,2
9101,9
9102,9
9103,0
9104,1
9105,9
9106,3
9107,2
9108,8
9109,5
9110,6
9111,0
9112,2
9113,9
9114,1
9115,0
9116,9
9117,7
9118,8
9119,0
9120,4
9121,4
9122,3
9123,3
9124,8
9125,5
9126,5
9127,8
9128,7
9129,7
9130,0
9131,0
9132,3
9133,3
9134,6
9135,9
9136,3
9137,6
9138,7
9139,6
9140,6
9141,6
9142,8
9143,1
9144,0
9145,2
9146,9
9147,5
9148,9
9149,9
9150,6
9151,6
9152,9
9153,7
9154,1
9155,6
9156,1
9157,6
9158,6
9159,2
9160,6
9161,2
9162,6
9163,9
9164,0
9165,1
9166,0
9167,3
9168,4
9169,0
9170,8
9171,0
9172,6
9173,2
9174,6
9175,9
9176,0
9177,5
9178,6
9179,8
9180,9
9181,4
9182,1
9183,1
9184,4
9185,4
9186,0
9187,8
9188,7
9189,0
9190,2
9191,7
9192,5
9193,6
9194,9
9195,1
9196,0
9197,0
9198,7
9199,4
9200,6
9201,5
9202,6
9203,8
9204,6
9205,6
9206,3
9207,5
9208,4
9209,4
9210,6
9211,4
9212,5
9213,0
9214,9
9215,7
9216,9
9217,4
9218,1
9219,3
9220,9
9221,8
9222,6
9223,1
9224,9
9225,7
9226,9
9227,6
9228,6
9229,1
9230,6
9231,3
9232,4
9233,0
9234,1
9235,1
9236,9
9237,6
9238,2
9239,9
9240,1
9241,6
9242,3
9243,5
9244,4
9245,0
9246,9
9247,6
9248,4
9249,0
9250,5
9251,3
9252,5
9253,0
9254,9
9255,2
9256,8
9257,6
9258,8
9259,0
9260,6
9261,9
9262,1
9263,7
9264,2
9265,6
9266,2
9267,6
9268,1
9269,0
9270,4
9271,1
9272,7
9273,1
9274,9
9275,0
9276,7
9277,1
9278,7
9279,4
9280,4
9281,3
9282,0
9283,6
9284,4
9285,5
9286,3
9287,1
9288,4
9289,6
9290,8
9291,7
9292,1
9293,8
9294,1
9295,9
9296,9
9297,0
9298,9
9299,1
9300,5
9301,3
9302,7
9303,7
9304,1
9305,9
9306,4
9307,0
9308,1
9309,7
9310,9
9311,9
9312,1
9313,6
9314,6
9315,6
9316,9
9317,6
9318,6
9319,6
9320,9
9321,9
9322,0
9323,8
9324,0
9325,8
9326,7
9327,7
9328,1
9329,6
9330,4
9331,6
9332,4
9333,5
9334,1
9335,7
9336,7
9337,7
9338,7
9339,1
9340,2
9341,6
9342,0
9343,6
9344,4
9345,1
9346,8
9347,6
9348,0
9349,9
9350,6
9351,4
9352,7
9353,2
9354,8
9355,1
9356,0
9357,9
9358,3
9359,1
9360,3
9361,2
9362,3
9363,7
9364,8
9365,5
9366,2
9367,1
9368,7
9369,4
9370,1
9371,8
9372,9
9373,1
9374,7
9375,1
9376,0
9377,7
9378,6
9379,9
9380,4
9381,1
9382,1
9383,6
9384,3
9385,3
9386,6
9387,5
9388,1
9389,6
9390,7
9391,2
9392,6
9393,8
9394,5
9395,8
9396,8
9397,8
9398,5
9399,7
9400,5
9401,5
9402,6
9403,9
9404,3
9405,6
9406,2
9407,0
9408,9
9409,2
9410,0
9411,6
9412,1
9413,0
9414,0
9415,5
9416,4
9417,6
9418,6
9419,3
9420,4
9421,0
9422,4
9423,0
9424,8
9425,2
9426,5
9427,6
9428,1
9429,9
9430,5
9431,6
9432,6
9433,9
9434,0
9435,9
9436,4
9437,7
9438,8
9439,2
9440,6
9441,8
9442,2
9443,8
9444,7
9445,6
9446,7
9447,3
9448,7
9449,1
9450,6
9451,0
9452,6
9453,2
9454,9
9455,8
9456,9
9457,4
9458,1
9459,9
9460,8
9461,6
9462,8
9463,6
9464,7
9465,1
9466,3
9467,9
9468,2
9469,4
9470,7
9471,2
9472,6
9473,2
9474,5
9475,6
9476,6
9477,9
9478,0
9479,1
9480,1
9481,0
9482,9
9483,1
9484,9
9485,3
9486,6
9487,9
9488,9
9489,4
9490,7
9491,6
9492,7
9493,6
9494,6
9495,6
9496,5
9497,0
9498,1
9499,1
9500,4
9501,9
9502,3
9503,2
9504,6
9505,6
9506,9
9507,3
9508,9
9509,9
9510,9
9511,6
9512,6
9513,7
9514,9
9515,2
9516,9
9517,9
9518,9
9519,3
9520,7
9521,0
9522,7
9523,0
9524,5
9525,7
9526,2
9527,0
9528,2
9529,8
9530,7
9531,5
9532,2
9533,6
9534,6
9535,2
9536,5
9537,6
9538,6
9539,4
9540,9
9541,9
9542,7
9543,0
9544,0
9545,9
9546,0
9547,9
9548,2
9549,1
9550,0
9551,9
9552,4
9553,2
9554,1
9555,0
9556,6
9557,4
9558,2
9559,1
9560,1
9561,1
9562,8
9563,3
9564,0
9565,6
9566,5
9567,4
9568,3
9569,4
9570,9
9571,0
9572,5
9573,9
9574,1
9575,5
9576,1
9577,3
9578,3
9579,9
9580,6
9581,4
9582,9
9583,1
9584,6
9585,6
9586,8
9587,6
9588,9
9589,6
9590,3
9591,9
9592,0
9593,7
9594,6
9595,5
9596,6
9597,4
9598,6
9599,6
9600,1
9601,7
9602,5
9603,5
9604,0
9605,2
9606,8
9607,6
9608,2
9609,8
9610,6
9611,1
9612,9
9613,8
9614,7
9615,9
9616,1
9617,8
9618,9
9619,9
9620,9
9621,9
9622,2
9623,5
9624,1
9625,4
9626,2
9627,6
9628,4
9629,0
9630,9
9631,6
9632,3
9633,7
9634,2
9635,6
9636,1
9637,9
9638,2
9639,5
9640,8
9641,2
9642,1
9643,1
9644,1
9645,7
9646,5
9647,3
9648,6
9649,6
9650,6
9651,9
9652,6
9653,3
9654,0
9655,6
9656,6
9657,6
9658,9
9659,1
9660,6
9661,6
9662,1
9663,7
9664,1
9665,6
9666,1
9667,5
9668,4
9669,5
9670,4
9671,7
9672,3
9673,9
9674,7
9675,7
9676,6
9677,9
9678,1
9679,3
9680,7
9681,2
9682,6
9683,9
9684,4
9685,9
9686,2
9687,1
9688,2
9689,7
9690,1
9691,4
9692,1
9693,8
9694,7
9695,5
9696,9
9697,3
9698,6
9699,6
9700,3
9701,2
9702,9
9703,4
9704,6
9705,5
9706,5
9707,9
9708,4
9709,0
9710,3
9711,2
9712,6
9713,8
9714,4
9715,7
9716,9
9717,4
9718,0
9719,9
9720,1
9721,5
9722,9
9723,1
9724,6
9725,9
9726,1
9727,5
9728,8
9729,7
9730,6
9731,2
9732,7
9733,6
9734,1
9735,6
9736,6
9737,4
9738,7
9739,6
9740,8
9741,2
9742,0
9743,2
9744,6
9745,3
9746,1
9747,8
9748,0
9749,9
9750,5
9751,1
9752,0
9753,6
9754,1
9755,1
9756,2
9757,0
9758,1
9759,0
9760,6
9761,4
9762,9
9763,3
9764,3
9765,6
9766,3
9767,7
9768,7
9769,6
9770,1
9771,2
9772,7
9773,6
9774,2
9775,0
9776,9
9777,4
9778,5
9779,3
9780,0
9781,6
9782,6
9783,8
9784,8
9785,3
9786,6
9787,1
9788,3
9789,9
9790,6
9791,9
9792,2
9793,9
9794,8
9795,1
9796,1
9797,1
9798,9
9799,4
9800,9
9801,3
9802,8
9803,5
9804,9
9805,7
9806,1
9807,6
9808,2
9809,0
9810,7
9811,1
9812,4
9813,5
9814,6
9815,3
9816,6
9817,1
9818,2
9819,5
9820,6
9821,6
9822,8
9823,9
9824,3
9825,6
9826,3
9827,1
9828,9
9829,5
9830,9
9831,6
9832,2
9833,0
9834,6
9835,8
9836,9
9837,9
9838,0
9839,1
9840,1
9841,0
9842,1
9843,6
9844,1
9845,6
9846,4
9847,8
9848,8
9849,4
9850,1
9851,4
9852,1
9853,8
9854,1
9855,1
9856,0
9857,2
9858,7
9859,8
9860,5
9861,1
9862,0
9863,1
9864,8
9865,9
9866,2
9867,5
9868,6
9869,6
9870,1
9871,3
9872,1
9873,7
9874,1
9875,9
9876,3
9877,7
9878,2
9879,1
9880,3
9881,7
9882,2
9883,6
9884,1
9885,8
9886,6
9887,1
9888,7
9889,1
9890,1
9891,9
9892,6
9893,0
9894,1
9895,8
9896,6
9897,1
9898,9
9899,7
9900,1
9901,8
9902,5
9903,8
9904,4
9905,5
9906,9
9907,5
9908,7
9909,6
9910,7
9911,9
9912,8
9913,4
9914,0
9915,4
9916,8
9917,1
9918,6
9919,7
9920,5
9921,9
9922,1
9923,9
9924,2
9925,2
9926,0
9927,2
9928,1
9929,0
9930,7
9931,4
9932,6
9933,0
9934,6
9935,9
9936,1
9937,6
9938,1
9939,8
9940,6
9941,9
9942,5
9943,0
9944,6
9945,1
9946,7
9947,7
9948,3
9949,4
9950,3
9951,7
9952,7
9953,0
9954,5
9955,7
9956,1
9957,7
9958,4
9959,4
9960,9
9961,5
9962,3
9963,1
9964,2
9965,0
9966,6
9967,8
9968,6
9969,4
9970,5
9971,0
9972,3
9973,7
9974,4
9975,9
9976,0
9977,6
9978,3
9979,1
9980,2
9981,4
9982,3
9983,2
9984,7
9985,8
9986,8
9987,7
9988,5
9989,2
9990,0
9991,1
9992,9
9993,3
9994,0
9995,9
9996,6
9997,6
9998,3
9999,3
10000,3
10001,6
10002,5
10003,2
10004,6
10005,9
10006,1
10007,1
10008,7
10009,7
10010,1
10011,2
10012,4
10013,9
10014,9
10015,0
10016,9
10017,0
10018,0
10019,1
10020,0
10021,7
10022,2
10023,9
10024,6
10025,8
10026,7
10027,9
10028,6
10029,7
10030,9
10031,2
10032,1
10033,8
10034,1
10035,6
10036,4
10037,9
10038,7
10039,9
10040,7
10041,2
10042,4
10043,4
10044,6
10045,6
10046,6
10047,6
10048,3
10049,2
10050,1
10051,5
10052,6
10053,9
10054,6
10055,8
10056,4
10057,9
10058,9
10059,8
10060,6
10061,5
10062,6
10063,0
10064,6
10065,3
10066,1
10067,9
10068,8
10069,1
10070,6
10071,1
10072,3
10073,6
10074,7
10075,7
10076,0
10077,5
10078,8
10079,9
10080,9
10081,1
10082,5
10083,9
10084,5
10085,9
10086,4
10087,2
10088,1
10089,5
10090,0
10091,1
10092,8
10093,1
10094,0
10095,3
10096,8
10097,6
10098,5
10099,5
10100,7
10101,3
10102,6
10103,0
10104,4
10105,7
10106,0
10107,7
10108,3
10109,1
10110,6
10111,2
10112,8
10113,9
10114,1
10115,2
10116,0
10117,6
10118,9
10119,0
10120,2
10121,8
10122,5
10123,5
10124,9
10125,9
10126,3
10127,7
10128,9
10129,1
10130,9
10131,9
10132,4
10133,7
10134,4
10135,9
10136,6
10137,9
10138,7
10139,1
10140,7
10141,1
10142,6
10143,6
10144,3
10145,4
10146,2
10147,1
10148,6
10149,6
10150,0
10151,7
10152,0
10153,7
10154,2
10155,8
10156,3
10157,9
10158,1
10159,3
10160,1
10161,8
10162,0
10163,0
10164,7
10165,6
10166,1
10167,7
10168,5
10169,2
10170,6
10171,6
10172,9
10173,5
10174,0
10175,1
10176,7
10177,9
10178,1
10179,4
10180,5
10181,6
10182,2
10183,4
10184,6
10185,8
10186,2
10187,4
10188,9
10189,6
10190,1
10191,9
10192,0
10193,8
10194,6
10195,0
10196,2
10197,1
10198,0
10199,3
10200,6
10201,1
10202,3
10203,6
10204,2
10205,3
10206,0
10207,6
10208,9
10209,6
10210,9
10211,4
10212,0
10213,6
10214,2
10215,6
10216,0
10217,6
10218,6
10219,1
10220,7
10221,6
10222,1
10223,4
10224,6
10225,8
10226,0
10227,9
10228,7
10229,4
10230,5
10231,5
10232,6
10233,6
10234,8
10235,1
10236,0
10237,8
10238,0
10239,6
10240,9
10241,6
10242,0
10243,6
10244,1
10245,2
10246,2
10247,5
10248,7
10249,6
10250,6
10251,6
10252,3
10253,3
10254,6
10255,0
10256,5
10257,2
10258,8
10259,2
10260,6
10261,3
10262,1
10263,3
10264,6
10265,1
10266,6
10267,9
10268,7
10269,6
10270,4
10271,8
10272,1
10273,8
10274,9
10275,0
10276,1
10277,1
10278,7
10279,3
10280,3
10281,6
10282,6
10283,9
10284,9
10285,7
10286,9
10287,9
10288,8
10289,6
10290,5
10291,6
10292,1
10293,0
10294,9
10295,1
10296,9
10297,9
10298,7
10299,7
10300,7
10301,9
10302,5
10303,1
10304,6
10305,1
10306,1
10307,4
10308,1
10309,6
10310,7
10311,6
10312,0
10313,5
10314,1
10315,6
10316,6
10317,0
10318,8
10319,5
10320,6
10321,3
10322,0
10323,7
10324,1
10325,2
10326,5
10327,4
10328,5
10329,6
10330,2
10331,8
10332,7
10333,9
10334,3
10335,4
10336,2
10337,5
10338,1
10339,2
10340,9
10341,9
10342,2
10343,6
10344,2
10345,7
10346,1
10347,0
10348,1
10349,0
10350,6
10351,8
10352,1
10353,1
10354,1
10355,1
10356,1
10357,7
10358,5
10359,6
10360,4
10361,3
10362,1
10363,4
10364,4
10365,0
10366,0
10367,7
10368,6
10369,6
10370,7
10371,0
10372,2
10373,7
10374,2
10375,9
10376,4
10377,9
10378,1
10379,8
10380,4
10381,1
10382,4
10383,6
10384,2
10385,1
10386,9
10387,2
10388,7
10389,9
10390,6
10391,2
10392,3
10393,4
10394,0
10395,7
10396,6
10397,2
10398,8
10399,1
10400,6
10401,2
10402,6
10403,2
10404,3
10405,9
10406,9
10407,3
10408,1
10409,3
10410,3
10411,5
10412,7
10413,5
10414,6
10415,2
10416,8
10417,7
10418,8
10419,0
10420,1
10421,8
10422,6
10423,1
10424,9
10425,7
10426,1
10427,1
10428,7
10429,4
10430,2
10431,5
10432,4
10433,9
10434,6
10435,4
10436,7
10437,5
10438,4
10439,6
10440,1
10441,6
10442,1
10443,2
10444,0
10445,6
10446,6
10447,5
10448,4
10449,5
10450,3
10451,1
10452,7
10453,4
10454,9
10455,2
10456,5
10457,8
10458,1
10459,3
10460,6
10461,0
10462,2
10463,3
10464,7
10465,1
10466,1
10467,1
10468,6
10469,6
10470,7
10471,9
10472,6
10473,9
10474,3
10475,8
10476,7
10477,7
10478,3
10479,6
10480,7
10481,2
10482,6
10483,6
10484,8
10485,1
10486,7
10487,6
10488,6
10489,6
10490,9
10491,4
10492,0
10493,3
10494,1
10495,9
10496,5
10497,1
10498,9
10499,2
10500,4
10501,8
10502,0
10503,3
10504,9
10505,7
10506,7
10507,9
10508,9
10509,5
10510,4
10511,7
10512,6
10513,2
10514,6
10515,6
10516,9
10517,9
10518,5
10519,4
10520,3
10521,0
10522,2
10523,1
10524,7
10525,6
10526,6
10527,7
10528,9
10529,8
10530,6
10531,1
10532,9
10533,6
10534,9
10535,6
10536,8
10537,9
10538,9
10539,5
10540,6
10541,5
10542,6
10543,6
10544,1
10545,3
10546,8
10547,0
10548,3
10549,8
10550,0
10551,4
10552,6
10553,8
10554,7
10555,6
10556,2
10557,4
10558,2
10559,9
10560,8
10561,9
10562,5
10563,6
10564,5
10565,0
10566,2
10567,8
10568,9
10569,6
10570,9
10571,0
10572,7
10573,7
10574,7
10575,1
10576,2
10577,1
10578,7
10579,2
10580,6
10581,4
10582,8
10583,6
10584,1
10585,1
10586,3
10587,4
10588,6
10589,1
10590,6
10591,2
10592,6
10593,7
10594,0
10595,8
10596,5
10597,7
10598,6
10599,6
10600,1
10601,3
10602,1
10603,9
10604,6
10605,8
10606,9
10607,7
10608,9
10609,8
10610,6
10611,2
10612,6
10613,7
10614,8
10615,1
10616,5
10617,1
10618,2
10619,6
10620,9
10621,0
10622,3
10623,9
10624,3
10625,5
10626,6
10627,1
10628,3
10629,1
10630,0
10631,4
10632,7
10633,3
10634,3
10635,6
10636,5
10637,1
10638,4
10639,9
10640,2
10641,1
10642,6
10643,8
10644,0
10645,6
10646,7
10647,9
10648,6
10649,0
10650,8
10651,9
10652,6
10653,7
10654,9
10655,3
10656,0
10657,6
10658,5
10659,2
10660,4
10661,3
10662,0
10663,6
10664,6
10665,3
10666,7
10667,9
10668,6
10669,8
10670,5
10671,5
10672,2
10673,6
10674,0
10675,6
10676,7
10677,6
10678,1
10679,3
10680,6
10681,1
10682,3
10683,4
10684,7
10685,3
10686,6
10687,2
10688,1
10689,8
10690,2
10691,8
10692,0
10693,9
10694,3
10695,3
10696,9
10697,4
10698,1
10699,6
10700,9
10701,4
10702,3
10703,7
10704,9
10705,9
10706,8
10707,1
10708,9
10709,5
10710,6
10711,7
10712,0
10713,2
10714,8
10715,1
10716,6
10717,3
10718,1
10719,9
10720,8
10721,1
10722,1
10723,1
10724,1
10725,1
10726,5
10727,0
10728,4
10729,9
10730,9
10731,8
10732,6
10733,1
10734,7
10735,6
10736,0
10737,0
10738,3
10739,0
10740,8
10741,9
10742,1
10743,1
10744,8
10745,8
10746,9
10747,7
10748,9
10749,8
10750,6
10751,6
10752,6
10753,9
10754,6
10755,6
10756,3
10757,4
10758,9
10759,2
10760,9
10761,9
10762,9
10763,9
10764,7
10765,1
10766,2
10767,5
10768,0
10769,6
10770,7
10771,7
10772,1
10773,5
10774,3
10775,0
10776,9
10777,0
10778,1
10779,1
10780,9
10781,6
10782,9
10783,3
10784,9
10785,1
10786,2
10787,0
10788,6
10789,6
10790,3
10791,2
10792,8
10793,9
10794,7
10795,2
10796,5
10797,8
10798,8
10799,6
10800,7
10801,3
10802,5
10803,6
10804,4
10805,1
10806,9
10807,1
10808,9
10809,4
10810,7
10811,3
10812,6
10813,4
10814,9
10815,6
10816,0
10817,1
10818,7
10819,4
10820,1
10821,1
10822,6
10823,6
10824,9
10825,0
10826,3
10827,0
10828,3
10829,9
10830,9
10831,1
10832,6
10833,3
10834,1
10835,9
10836,6
10837,1
10838,4
10839,3
10840,7
10841,0
10842,4
10843,2
10844,7
10845,1
10846,7
10847,5
10848,7
10849,1
10850,9
10851,9
10852,1
10853,3
10854,6
10855,9
10856,0
10857,6
10858,9
10859,8
10860,6
10861,8
10862,9
10863,7
10864,7
10865,7
10866,9
10867,7
10868,8
10869,8
10870,2
10871,7
10872,6
10873,2
10874,3
10875,2
10876,9
10877,7
10878,6
10879,1
10880,8
10881,9
10882,6
10883,1
10884,0
10885,6
10886,8
10887,0
10888,9
10889,2
10890,1
10891,8
10892,9
10893,4
10894,1
10895,9
10896,9
10897,7
10898,0
10899,3
10900,1
10901,9
10902,1
10903,2
10904,0
10905,3
10906,2
10907,8
10908,7
10909,6
10910,8
10911,3
10912,8
10913,1
10914,4
10915,6
10916,7
10917,1
10918,1
10919,7
10920,4
10921,0
10922,7
10923,3
10924,5
10925,1
10926,6
10927,6
10928,4
10929,7
10930,3
10931,0
10932,9
10933,6
10934,6
10935,4
10936,1
10937,6
10938,2
10939,9
10940,6
10941,8
10942,2
10943,1
10944,3
10945,7
10946,6
10947,9
10948,9
10949,7
10950,5
10951,8
10952,7
10953,6
10954,3
10955,0
10956,0
10957,7
10958,5
10959,6
10960,9
10961,9
10962,1
10963,0
10964,2
10965,6
10966,2
10967,5
10968,3
10969,2
10970,0
10971,4
10972,5
10973,7
10974,4
10975,0
10976,9
10977,2
10978,9
10979,6
10980,7
10981,8
10982,7
10983,4
10984,7
10985,9
10986,6
10987,0
10988,6
10989,6
10990,2
10991,6
10992,8
10993,6
10994,6
10995,7
10996,4
10997,6
10998,9
10999,8
11000,9
11001,8
11002,9
11003,5
11004,6
11005,1
11006,1
11007,9
11008,2
11009,4
11010,4
11011,9
11012,1
11013,4
11014,5
11015,4
11016,6
11017,6
11018,6
11019,0
11020,2
11021,6
11022,6
11023,1
11024,1
11025,6
11026,7
11027,7
11028,7
11029,1
11030,9
11031,9
11032,6
11033,8
11034,6
11035,2
11036,9
11037,5
11038,9
11039,2
11040,2
11041,4
11042,6
11043,4
11044,0
11045,7
11046,6
11047,2
11048,1
11049,9
11050,3
11051,8
11052,0
11053,1
11054,7
11055,3
11056,6
11057,2
11058,0
11059,6
11060,7
11061,9
11062,7
11063,6
11064,7
11065,6
11066,2
11067,7
11068,6
11069,8
11070,9
11071,8
11072,4
11073,1
11074,8
11075,1
11076,2
11077,6
11078,8
11079,6
11080,6
11081,4
11082,1
11083,1
11084,1
11085,1
11086,9
11087,3
11088,7
11089,0
11090,1
11091,6
11092,3
11093,0
11094,9
11095,0
11096,1
11097,5
11098,9
11099,3
11100,1
11101,4
11102,2
11103,8
11104,1
11105,4
11106,5
11107,0
11108,2
11109,6
11110,9
11111,9
11112,8
11113,4
11114,4
11115,1
11116,9
11117,0
11118,2
11119,6
11120,0
11121,9
11122,8
11123,9
11124,9
11125,9
11126,9
11127,9
11128,5
11129,7
11130,5
11131,6
11132,9
11133,8
11134,3
11135,6
11136,6
11137,3
11138,9
11139,0
11140,2
11141,0
11142,6
11143,3
11144,1
11145,6
11146,9
11147,9
11148,9
11149,0
11150,6
11151,6
11152,0
11153,9
11154,7
11155,6
11156,6
11157,1
11158,8
11159,6
11160,2
11161,5
11162,0
11163,6
11164,6
11165,8
11166,4
11167,2
11168,4
11169,1
11170,0
11171,6
11172,6
11173,7
11174,1
11175,0
11176,9
11177,1
11178,6
11179,2
11180,5
11181,6
11182,1
11183,2
11184,4
11185,1
11186,9
11187,1
11188,1
11189,9
11190,8
11191,8
11192,2
11193,8
11194,7
11195,9
11196,9
11197,8
11198,4
11199,1
11200,4
11201,9
11202,1
11203,6
11204,8
11205,9
11206,9
11207,0
11208,9
11209,0
11210,3
11211,2
11212,7
11213,7
11214,9
11215,6
11216,1
11217,1
11218,5
11219,7
11220,7
11221,1
11222,7
11223,9
11224,6
11225,0
11226,4
11227,3
11228,9
11229,1
11230,4
11231,7
11232,0
11233,1
11234,9
11235,0
11236,0
11237,8
11238,6
11239,2
11240,7
11241,9
11242,8
11243,6
11244,6
11245,3
11246,9
11247,7
11248,9
11249,6
11250,9
11251,9
11252,8
11253,9
11254,5
11255,9
11256,6
11257,2
11258,4
11259,0
11260,5
11261,9
11262,0
11263,4
11264,5
11265,4
11266,4
11267,9
11268,4
11269,3
11270,1
11271,9
11272,9
11273,0
11274,2
11275,8
11276,9
11277,7
11278,0
11279,7
11280,7
11281,1
11282,1
11283,1
11284,5
11285,7
11286,4
11287,8
11288,1
11289,1
11290,1
11291,4
11292,6
11293,4
11294,5
11295,7
11296,5
11297,6
11298,1
11299,2
11300,9
11301,9
11302,4
11303,4
11304,4
11305,4
11306,1
11307,6
11308,1
11309,8
11310,1
11311,1
11312,2
11313,3
11314,9
11315,0
11316,6
11317,6
11318,7
11319,5
11320,7
11321,8
11322,1
11323,6
11324,9
11325,6
11326,0
11327,9
11328,4
11329,7
11330,5
11331,0
11332,7
11333,7
11334,5
11335,8
11336,7
11337,8
11338,9
11339,6
11340,2
11341,7
11342,1
11343,7
11344,7
11345,8
11346,9
11347,0
11348,5
11349,5
11350,0
11351,7
11352,1
11353,6
11354,1
11355,1
11356,6
11357,6
11358,7
11359,6
11360,7
11361,9
11362,3
11363,9
11364,9
11365,0
11366,0
11367,7
11368,1
11369,7
11370,3
11371,6
11372,6
11373,6
11374,5
11375,7
11376,9
11377,5
11378,6
11379,0
11380,9
11381,3
11382,1
11383,8
11384,6
11385,7
11386,9
11387,0
11388,4
11389,1
